0x00000028	__PAGEZERO
0x05c44e2c	Fconnection error PROTOCOL_ERROR -- failed to load PRIORITY frame; err=
0x05c44e79	too_many_continuations, max = 
0x05c44e99	Dstream error PROTOCOL_ERROR -- malformed CONTINUATION frame; stream=
0x05c44ee2	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/codec/framed_read.rs
0x05c44f4c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/streams/store.rs
0x05c44fb8	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/streams/recv.rs
0x05c45023	!dangling store key for stream_id=
0x05c45047	(malformed headers: malformed authority (
0x05c45077	#malformed headers: malformed path (
0x05c450a2	%malformed headers: malformed scheme (
0x05c450cf	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/server.rs
0x05c4512e	7stream error PROTOCOL_ERROR -- error building request: 
0x05c45168	; stream=
0x05c45176	schedule_pending_open; stream=
0x05c45196	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/streams/prioritize.rs
0x05c45208	Prioritize::new; flow=
0x05c45220	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/header/map.rs
0x05c45284	%recv_close: Open => HalfClosedRemote(
0x05c452ae	Cconnection error PROTOCOL_ERROR -- recv_close: in unexpected state 
0x05c452f7	recv_reset; frame=
0x05c4530b	; state=
0x05c45315	; queued=
0x05c45320	$send_close: Open => HalfClosedLocal(
0x05c4534a	send_close: unexpected state 
0x05c45369	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/streams/state.rs
0x05c453d6	handle_error; err=
0x05c453ea	Gconnection error PROTOCOL_ERROR -- reserve_remote: in unexpected state 
0x05c45437	recv_eof; state=
0x05c45449	Bconnection error PROTOCOL_ERROR -- recv_open: in unexpected state 
0x05c45490	;GOAWAY stream IDs shouldn't be higher; last_processed_id = 
0x05c454ce	, f.last_stream_id() = 
0x05c454e7	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/go_away.rs
0x05c4554d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/slab-0.4.12/src/lib.rs
0x05c455ab	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/streams/streams.rs
0x05c4561a	drop_stream_ref; stream=
0x05c45634	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/indexmap-2.14.0/src/map.rs
0x05c45696	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/indexmap-2.14.0/src/inner.rs
0x05c456fa	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/uri/authority.rs
0x05c45761	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/frame/head.rs
0x05c457c4	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/frame/stream_id.rs
0x05c4582c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/ping_pong.rs
0x05c45894	"recv PING ack that we never sent: 
0x05c458b9	)  assigned capacity to stream; available=
0x05c458e5	; buffered=
0x05c458f2	; id=
0x05c458f9	; max_buffer_size=
0x05c4590d	 prev=
0x05c45915	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/streams/stream.rs
0x05c45983	  sent stream data; available=
0x05c459a3	; buffered=
0x05c459b0	; id=
0x05c459b7	; max_buffer_size=
0x05c459cb	 prev=
0x05c459d3	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/hpack/encoder.rs
0x05c45a39	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/thread/local.rs
0x05c45a89	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/streams/buffer.rs
0x05c45af6	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/peer.rs
0x05c45b59	6connection error PROTOCOL_ERROR -- cannot open stream 
0x05c45b92	 - not client initiated;
0x05c45bab	6connection error PROTOCOL_ERROR -- cannot open stream 
0x05c45be4	 - not server initiated;
0x05c45bfd	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/client.rs
0x05c45c5c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/hpack/table.rs
0x05c45cc1	stream error sent by user: 
0x05c45cdf	stream error detected: 
0x05c45cf9	stream error received: 
0x05c45d13	connection error sent by user: 
0x05c45d35	connection error detected: 
0x05c45d53	connection error received: 
0x05c45d71	protocol error: 
0x05c45d84	user error: 
0x05c45d92	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/uri/path.rs
0x05c45df8	encoding setting; val=
0x05c45e10	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/frame/settings.rs
0x05c45e77	%invalid settings payload length; len=
0x05c45ea0	encoding SETTINGS; len=
0x05c45eba	inc_window; sz=
0x05c45ecb	; old=
0x05c45ed3	; new=
0x05c45edc	dec_recv_window; sz=
0x05c45ef2	; window=
0x05c45efd	, available=
0x05c45f0c	dec_window; sz=
0x05c45f1d	; window=
0x05c45f28	, available=
0x05c45f37	send_data; sz=
0x05c45f47	; window=
0x05c45f52	; available=
0x05c45f60	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/streams/flow_control.rs
0x05c45fd3	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/bytes-1.11.1/src/buf/limit.rs
0x05c46038	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/frame/headers.rs
0x05c4609f	loading headers; flags=
0x05c460b8	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/uri/scheme.rs
0x05c4611d	hpack decoding error; err=
0x05c46139	)clear_stream_window_update_queue; stream=
0x05c46166	queue to send local settings: 
0x05c46186	Aconnection error PROTOCOL_ERROR -- recv_go_away: last_stream_id (
0x05c461ca	) > max_stream_id (
0x05c461e2	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/h2-0.4.13/src/proto/streams/counts.rs
0x05c46250	transition_after; stream=
0x05c4626b	; state=
0x05c46275	; is_closed=
0x05c46283	; pending_send_empty=
0x05c4629a	; buffered_send_data=
0x05c462b1	; num_recv=
0x05c462be	; num_send=
0x05c462cc	dec_num_streams; stream=
0x05c462e6	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/io/mod.rs
0x05c46331	no registry found for agent_id 
0x05c46353	extension '
0x05c46360	' not found in parent registry
0x05c4637f	&no registry found for parent_agent_id 
0x05c463a9	hands extension '
0x05c463bc	' already registered
0x05c463d1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/smallvec-1.15.1/src/lib.rs
0x05c46433	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/thread/local.rs
0x05c46483	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sys/sync/once/queue.rs
0x05c464da	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sync/once.rs
0x05c46527	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/kerning.rs
0x05c4658f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/aat/layout_kerx_table.rs
0x05c46605	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_layout_gsubgpos.rs
0x05c46678	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/read-fonts-0.39.2/src/tables/aat.rs
0x05c466e3	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_layout_gpos_table.rs
0x05c46758	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/gpos/cursive.rs
0x05c467c8	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/read-fonts-0.39.2/src/tables/layout.rs
0x05c46836	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/buffer.rs
0x05c4689d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/contextual.rs
0x05c4690b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/gsub/ligature.rs
0x05c4697c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/tag.rs
0x05c469e0	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/tag_table.rs
0x05c46a4a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_map.rs
0x05c46ab1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/aat/map.rs
0x05c46b19	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_use.rs
0x05c46b87	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_use_table.rs
0x05c46bfb	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_use_machine.rs
0x05c46c71	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_myanmar_machine.rs
0x05c46ceb	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_myanmar.rs
0x05c46d5d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_khmer_machine.rs
0x05c46dd5	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/buffer.rs
0x05c46e3c	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sys/sync/once/queue.rs
0x05c46e93	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/lookup.rs
0x05c46efd	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_vowel_constraints.rs
0x05c46f79	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_layout.rs
0x05c46fe3	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/aat/layout_morx_table.rs
0x05c47059	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shape_normalize.rs
0x05c470cc	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_arabic.rs
0x05c4713d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_arabic_table.rs
0x05c471b4	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/slice/index.rs
0x05c47204	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_map.rs
0x05c4726b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_khmer.rs
0x05c472db	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_indic.rs
0x05c4734b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_indic_machine.rs
0x05c473c3	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/buffer.rs
0x05c4742a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_indic_table.rs
0x05c474a0	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/contextual.rs
0x05c4750e	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/gsub/single.rs
0x05c4757d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/buffer.rs
0x05c475e4	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/font_funcs.rs
0x05c4764f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_thai.rs
0x05c476be	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_hangul.rs
0x05c4772f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/gpos/pair.rs
0x05c4779c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/gpos/cursive.rs
0x05c4780c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/gpos/mark.rs
0x05c47879	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/face.rs
0x05c478de	0Buffer direction does not match plan direction: 
0x05c47911	 != 
0x05c47917	*Buffer script does not match plan script: 
0x05c47944	 != 
0x05c4794a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shape.rs
0x05c479b3	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shape_fallback.rs
0x05c47a25	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/aat/layout_trak_table.rs
0x05c47a9c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shape_plan.rs
0x05c47b0a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/mod.rs
0x05c47b71	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/buffer.rs
0x05c47bd8	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/aat/layout_common.rs
0x05c47c4a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot_shaper_hebrew.rs
0x05c47cbb	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/unicode_emoji_table.rs
0x05c47d2f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/unicode.rs
0x05c47d97	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/gpos/mod.rs
0x05c47e03	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ucd_table.rs
0x05c47e6d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/harfrust-0.8.4/src/hb/ot/gpos/mark.rs
0x05c47eda	/rust/deps/hashbrown-0.17.1/src/raw.rs
0x05c47f01	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hashbrown-0.14.5/src/raw/mod.rs
0x05c47f69	Invalid character 
0x05c47f7d	 at position 
0x05c47f8c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/html2text-0.16.7/src/lib.rs
0x05c47fef	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/collections/btree/navigate.rs
0x05c4804f	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/slice.rs
0x05c4809a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/string_cache-0.9.0/src/atom.rs
0x05c48100	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/collections/btree/node.rs
0x05c4815c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/html2text-0.16.7/src/markup5ever_rcdom.rs
0x05c481cd	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/html2text-0.16.7/src/css.rs
0x05c48230	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/html2text-0.16.7/src/lib.rs
0x05c4829e	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/html5ever-0.39.0/src/encoding.rs
0x05c48306	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/html5ever-0.39.0/src/tokenizer/char_ref/mod.rs
0x05c4837c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tendril-0.5.0/src/tendril.rs
0x05c483e0	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/string_cache-0.9.0/src/atom.rs
0x05c48446	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/html5ever-0.38.0/src/encoding.rs
0x05c484ae	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/html5ever-0.38.0/src/tokenizer/char_ref/mod.rs
0x05c48524	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tendril-0.5.0/src/tendril.rs
0x05c48588	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/string_cache-0.9.0/src/atom.rs
0x05c485ee	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/method.rs
0x05c48653	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/version.rs
0x05c486ba	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/uri/mod.rs
0x05c48725	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/uri/authority.rs
0x05c4878c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/header/name.rs
0x05c487f1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/uri/scheme.rs
0x05c4885a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/header/value.rs
0x05c488c0	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/httparse-1.10.1/src/lib.rs
0x05c48922	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/httpdate-1.0.3/src/date.rs
0x05c48984	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/proto/h1/role.rs
0x05c489ed	unexpected response version: 
0x05c48a0d	unexpected request version: 
0x05c48a2b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/header/map.rs
0x05c48a8f	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/io/mod.rs
0x05c48ad9	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/common/date.rs
0x05c48b44	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/proto/h1/encode.rs
0x05c48baf	early end, expected 
0x05c48bc5	 more bytes
0x05c48bd1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/uri/mod.rs
0x05c48c32	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/thread/local.rs
0x05c48c82	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/common/date.rs
0x05c48ce8	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/futures-channel-0.3.32/src/oneshot.rs
0x05c48d55	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/futures-channel-0.3.32/src/mpsc/queue.rs
0x05c48dc5	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/header/value.rs
0x05c48e2b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/header/map.rs
0x05c48e8f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/headers.rs
0x05c48ef1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/upgrade.rs
0x05c48f53	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/rt/io.rs
0x05c48fb3	*range start must not be greater than end: 
0x05c48fe0	 <= 
0x05c48fe7	range end out of bounds: 
0x05c49002	 <= 
0x05c49008	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/bytes-1.11.1/src/bytes.rs
0x05c49069	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/proto/h2/ping.rs
0x05c490d1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/proto/h2/mod.rs
0x05c49138	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/slice/index.rs
0x05c49189	Invalid header name: 
0x05c491a1	Invalid header value: 
0x05c491b9	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/error.rs
0x05c49219	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sys/thread_local/native/lazy.rs
0x05c49279	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/futures-channel-0.3.32/src/mpsc/mod.rs
0x05c492e7	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/common/time.rs
0x05c4934e	timeout `
0x05c49359	` set, but no timer set
0x05c49371	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/http-1.4.0/src/header/map.rs
0x05c493d5	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-1.8.1/src/body/incoming.rs
0x05c4943d	9internal error: entered unreachable code: want_rx value: 
0x05c49479	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/io/mod.rs
0x05c494c3	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/runtime/task/core.rs
0x05c49530	!Request has unsupported version "
0x05c49556	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-util-0.1.20/src/client/legacy/client.rs
0x05c495cb	)HTTP/1.1 CONNECT request stripping path: 
0x05c495f7	.Client requires absolute-form URIs, received: 
0x05c49629	client error (
0x05c4963b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/runtime/task/core.rs
0x05c496a8	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-util-0.1.20/src/client/legacy/connect/http.rs
0x05c49724	Http::connect; scheme=
0x05c4973c	, host=
0x05c49745	, port=
0x05c4974f	tcp set_keepalive error: 
0x05c4976b	tcp set_reuse_address error: 
0x05c4978b	tcp set_buffer_size error: 
0x05c497a8	 tcp set_recv_buffer_size error: 
0x05c497cb	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/futures-util-0.3.32/src/future/ready.rs
0x05c4983a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-util-0.1.20/src/client/proxy/matcher.rs
0x05c498b0	gai background task failed: 
0x05c498ce	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/hyper-util-0.1.20/src/client/legacy/connect/dns.rs
0x05c49948	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/runtime/blocking/task.rs
0x05c499b9	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/core-foundation-0.9.4/src/base.rs
0x05c49a22	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/base64-0.22.1/src/encode.rs
0x05c49a85	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/base64-0.22.1/src/write/encoder.rs
0x05c49aef	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/core-foundation-0.9.4/src/dictionary.rs
0x05c49b5e	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/core-foundation-0.9.4/src/number.rs
0x05c49bc9	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/core-foundation-0.9.4/src/dictionary.rs
0x05c49c38	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/io/mod.rs
0x05c49c82	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/futures-channel-0.3.32/src/mpsc/queue.rs
0x05c49cf2	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zerotrie-0.2.3/src/reader.rs
0x05c49d56	target/patch/icu_segmenter-2.1.2/src/word.rs
0x05c49d83	target/patch/icu_segmenter-2.1.2/src/complex/lstm/mod.rs
0x05c49dbc	target/patch/icu_segmenter-2.1.2/src/complex/lstm/matrix.rs
0x05c49df8	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/idna-1.1.0/src/uts46.rs
0x05c49e57	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/icu_normalizer-2.1.1/src/lib.rs
0x05c49ebe	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/smallvec-1.15.1/src/lib.rs
0x05c49f20	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/idna-1.1.0/src/punycode.rs
0x05c49f83	opened gitignore file: 
0x05c49f9c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/ignore-0.4.25/src/gitignore.rs
0x05c4a008	ignoring 
0x05c4a017	 bytes
0x05c4a01f	ignoring 
0x05c4a02f	whitelisting 
0x05c4a042	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/ignore-0.4.25/src/types.rs
0x05c4a0a4	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/ignore-0.4.25/src/pathutil.rs
0x05c4a10a	line 
